grid_id,9,10,11,12,13,14
4078,0.102040816,0.019607843,0.085106383,0.022727273,0.041666667,0.081632653
4148,0.346938776,0.078431373,0.234042553,0.113636364,0.083333333,0.102040816
3104,1.204081633,0.588235294,0.617021277,0.409090909,0.291666667,0.714285714
4218,0.081632653,0.039215686,0.085106383,0.068181818,0.041666667,0.06122449
4217,0.387755102,0.058823529,0.170212766,0.113636364,0.104166667,0.102040816
3103,0.836734694,0.549019608,0.531914894,0.568181818,0.3125,0.755102041
4287,0.102040816,0,0.106382979,0.022727273,0.020833333,0.040816327
4288,0.285714286,0.058823529,0.191489362,0.022727273,0.083333333,0.102040816
4358,0.367346939,0.058823529,0.191489362,0.045454545,0.041666667,0.12244898
3171,0.326530612,0.294117647,0.29787234,0.159090909,0.083333333,0.142857143
3741,0.142857143,0.333333333,0.170212766,0.272727273,0.083333333,0.204081633
2895,0.387755102,0.352941176,0.127659574,0.022727273,0.083333333,0.142857143
3742,0.204081633,0.274509804,0.255319149,0.181818182,0.25,0.306122449
2896,0.367346939,0.215686275,0.063829787,0.045454545,0.041666667,0
3951,1.265306122,1.274509804,1.191489362,1.068181818,1.5625,1.142857143
3952,0.326530612,0.470588235,0.319148936,0.25,0.583333333,0.387755102
3810,0.081632653,0.156862745,0.106382979,0.159090909,0.1875,0.12244898
3380,0.244897959,0.31372549,0.255319149,0.090909091,0.229166667,0.12244898
3740,0.040816327,0.117647059,0.127659574,0.113636364,0.125,0.081632653
3670,0.06122449,0.078431373,0.106382979,0.068181818,0.0625,0.081632653
3600,0.06122449,0.098039216,0.085106383,0.068181818,0.0625,0.040816327
3461,0.12244898,0.156862745,0.14893617,0.204545455,0.125,0.224489796
3391,0.081632653,0.098039216,0.127659574,0.113636364,0.041666667,0.081632653
3322,0.040816327,0.058823529,0.085106383,0.022727273,0,0.020408163
3252,0.06122449,0.117647059,0.127659574,0.136363636,0.0625,0.12244898
3182,0.020408163,0.098039216,0.127659574,0.113636364,0.041666667,0.040816327
3112,0.040816327,0.117647059,0.106382979,0.113636364,0.041666667,0.102040816
2973,0.224489796,0.294117647,0.382978723,0.363636364,0.395833333,0.428571429
3043,0.081632653,0.196078431,0.106382979,0.090909091,0.020833333,0.081632653
2838,0.040816327,0.117647059,0.042553191,0.090909091,0.041666667,0.081632653
2903,0.204081633,0.156862745,0.234042553,0.25,0.229166667,0.285714286
2974,0.020408163,0.137254902,0.127659574,0.113636364,0.104166667,0.163265306
3044,0.020408163,0.137254902,0.021276596,0.045454545,0.041666667,0.081632653
3809,0.040816327,0.078431373,0.063829787,0,0.104166667,0.102040816
2837,0.020408163,0.019607843,0,0,0.041666667,0.020408163
3033,0.163265306,0.196078431,0.404255319,0.068181818,0.020833333,0.081632653
3032,0.163265306,0.137254902,0.212765957,0.113636364,0.041666667,0.040816327
3877,0.163265306,0.215686275,0.191489362,0.136363636,0.0625,0.020408163
3378,0.040816327,0.098039216,0.085106383,0.022727273,0.0625,0.020408163
3379,0.12244898,0.274509804,0.340425532,0.068181818,0.229166667,0.224489796
3180,0.020408163,0,0.106382979,0.136363636,0.104166667,0.102040816
3882,0.102040816,0.117647059,0.106382979,0.068181818,0.083333333,0.142857143
3250,0,0,0,0,0.020833333,0
3181,0.040816327,0.019607843,0.063829787,0.045454545,0.020833333,0.040816327
3251,0.020408163,0,0.042553191,0.022727273,0.020833333,0.06122449
3321,0.040816327,0.039215686,0.042553191,0.045454545,0.041666667,0.081632653
3320,0.020408163,0,0.021276596,0.022727273,0,0.020408163
2976,0.020408163,0.156862745,0.042553191,0.113636364,0.104166667,0.163265306
3046,0.081632653,0.137254902,0.085106383,0.136363636,0.145833333,0.285714286
3047,0.102040816,0.078431373,0.14893617,0.045454545,0.083333333,0.163265306
3947,0.102040816,0.078431373,0.085106383,0.090909091,0.020833333,0.040816327
3946,0.040816327,0.019607843,0.063829787,0.113636364,0.041666667,0.040816327
4022,0.612244898,0.803921569,0.787234043,0.522727273,0.791666667,0.693877551
4023,0.693877551,0.784313725,0.680851064,0.454545455,0.770833333,0.673469388
4024,0.285714286,0.431372549,0.361702128,0.25,0.479166667,0.326530612
4094,0.510204082,0.549019608,0.425531915,0.25,0.4375,0.448979592
2899,0.285714286,0.352941176,0.234042553,0.136363636,0.166666667,0.183673469
3953,0.12244898,0.058823529,0.085106383,0.136363636,0.270833333,0.163265306
4444,0.020408163,0,0,0,0.041666667,0
3883,0,0,0.021276596,0.045454545,0.020833333,0.040816327
3464,0.102040816,0.098039216,0.063829787,0.090909091,0.041666667,0.06122449
3463,0.102040816,0.078431373,0.042553191,0.068181818,0.0625,0.081632653
3462,0.12244898,0.058823529,0.063829787,0.045454545,0.0625,0.081632653
3532,0.020408163,0,0.042553191,0.022727273,0,0.020408163
3948,0,0.039215686,0,0,0,0.040816327
3669,0.12244898,0.098039216,0.127659574,0.045454545,0.041666667,0.12244898
3599,0.020408163,0.058823529,0.042553191,0.022727273,0.020833333,0.040816327
3662,0,0.019607843,0.021276596,0.045454545,0,0
3676,0.06122449,0.235294118,0.212765957,0.136363636,0.104166667,0.06122449
3606,0.265306122,0.333333333,0.382978723,0.295454545,0.145833333,0.346938776
3801,0.020408163,0.039215686,0.021276596,0.022727273,0,0.040816327
3954,0.06122449,0.078431373,0.085106383,0.068181818,0.270833333,0.12244898
3110,0.040816327,0.019607843,0.063829787,0.022727273,0,0.040816327
3253,0.040816327,0.019607843,0.042553191,0.022727273,0.020833333,0.020408163
3254,0.040816327,0,0.063829787,0.022727273,0,0.020408163
3102,0.224489796,0.235294118,0.191489362,0.045454545,0.0625,0.081632653
3117,0.081632653,0.117647059,0.14893617,0.045454545,0.0625,0.12244898
4026,0.040816327,0.039215686,0,0,0,0
3955,0.204081633,0.137254902,0.14893617,0.159090909,0.125,0.285714286
3449,0.12244898,0.098039216,0.234042553,0.022727273,0.166666667,0.204081633
3450,0.12244898,0.196078431,0.340425532,0.045454545,0.1875,0.163265306
3529,0.020408163,0,0,0.022727273,0,0
3744,0.06122449,0,0.042553191,0.068181818,0.083333333,0.040816327
3746,0.102040816,0.196078431,0.14893617,0.136363636,0.1875,0.285714286
3747,0.102040816,0.235294118,0.085106383,0.136363636,0.145833333,0.244897959
3326,0.020408163,0.019607843,0.191489362,0.295454545,0.145833333,0.06122449
3806,0.06122449,0.019607843,0.042553191,0,0,0.06122449
3734,0.020408163,0.058823529,0.042553191,0.045454545,0.020833333,0.040816327
3885,0.183673469,0.078431373,0.14893617,0.113636364,0.104166667,0.183673469
3815,0.183673469,0.039215686,0.127659574,0.090909091,0.083333333,0.163265306
3748,0.12244898,0.274509804,0.14893617,0.090909091,0.104166667,0.224489796
3749,0.102040816,0.176470588,0.170212766,0.136363636,0.104166667,0.265306122
3678,0.020408163,0.117647059,0.170212766,0,0.041666667,0.102040816
3608,0,0.039215686,0.127659574,0,0.0625,0.102040816
3607,0,0.117647059,0.170212766,0,0.020833333,0.12244898
3537,0.020408163,0.058823529,0.191489362,0.113636364,0.104166667,0.081632653
4014,0.040816327,0.117647059,0.063829787,0,0,0
3041,0,0.019607843,0.021276596,0,0,0.020408163
3750,0.020408163,0,0.042553191,0.045454545,0.041666667,0.06122449
3820,0.020408163,0.058823529,0.042553191,0.113636364,0.0625,0.244897959
3751,0.020408163,0.039215686,0.042553191,0.068181818,0.0625,0.102040816
3752,0,0,0.021276596,0.022727273,0.0625,0.040816327
3753,0,0,0,0,0.041666667,0
3683,0,0,0.021276596,0,0.020833333,0.040816327
3257,0.040816327,0.058823529,0.063829787,0.045454545,0.0625,0.102040816
3258,0,0.098039216,0.021276596,0.068181818,0.0625,0.12244898
3259,0.020408163,0.078431373,0,0,0.041666667,0.040816327
3819,0.12244898,0.117647059,0.106382979,0.068181818,0.104166667,0.346938776
3521,0.06122449,0.137254902,0.042553191,0,0.041666667,0.040816327
3101,0.12244898,0.156862745,0.042553191,0.022727273,0,0
3397,0.081632653,0.019607843,0.042553191,0.113636364,0.020833333,0.06122449
3327,0.020408163,0.019607843,0.021276596,0.113636364,0.020833333,0.081632653
3328,0.06122449,0.039215686,0.021276596,0.136363636,0.0625,0.102040816
3814,0.020408163,0.019607843,0.021276596,0.068181818,0.0625,0.020408163
3884,0.06122449,0.019607843,0,0,0.020833333,0.06122449
3889,0,0.039215686,0.021276596,0.022727273,0,0.102040816
3890,0.081632653,0.019607843,0.106382979,0.022727273,0.041666667,0.12244898
3960,0.081632653,0.019607843,0.085106383,0.022727273,0.083333333,0.12244898
4030,0.06122449,0,0,0,0.0625,0.102040816
4031,0.020408163,0.019607843,0.085106383,0.045454545,0.166666667,0.081632653
4101,0.020408163,0.078431373,0.106382979,0.204545455,0.25,0.06122449
4171,0.020408163,0.058823529,0.085106383,0.159090909,0.125,0.040816327
4102,0,0.039215686,0.042553191,0.090909091,0.083333333,0.040816327
4103,0,0,0,0.022727273,0.041666667,0.020408163
4170,0.020408163,0.058823529,0.063829787,0.136363636,0.083333333,0.081632653
4169,0.06122449,0.039215686,0.042553191,0.113636364,0.041666667,0.081632653
4168,0.040816327,0.019607843,0.085106383,0.068181818,0.166666667,0.081632653
4098,0.06122449,0.039215686,0.106382979,0.090909091,0.083333333,0.040816327
4097,0.06122449,0.098039216,0.170212766,0.136363636,0.145833333,0.081632653
4021,0,0,0,0,0,0.102040816
4096,0.06122449,0.098039216,0.127659574,0.113636364,0.1875,0.06122449
3812,0,0,0.021276596,0,0.020833333,0.06122449
2902,0,0,0.063829787,0.022727273,0.0625,0.081632653
3446,0.040816327,0,0,0,0,0.040816327
3445,0.040816327,0,0,0,0,0
3375,0.020408163,0,0,0,0,0
3733,0.040816327,0.450980392,0.234042553,0.068181818,0.083333333,0.06122449
4099,0,0,0.021276596,0,0,0.020408163
3818,0,0,0,0.022727273,0.041666667,0.020408163
4020,0,0,0,0,0,0.06122449
4017,0,0,0,0.022727273,0.020833333,0.020408163
4091,0,0,0,0,0,0.020408163
4018,0,0,0,0,0,0.06122449
4019,0.020408163,0,0,0,0,0.102040816
4089,0.020408163,0,0,0,0,0.020408163
3891,0,0.019607843,0.021276596,0,0,0.020408163
3961,0,0,0,0,0,0
3677,0.020408163,0.117647059,0.106382979,0.022727273,0,0.040816327
3459,0,0.039215686,0,0.022727273,0,0
4093,0.040816327,0.039215686,0.042553191,0,0.020833333,0.06122449
4163,0,0.019607843,0.042553191,0,0.020833333,0.040816327
4233,0.06122449,0,0,0,0,0
4302,0,0,0,0,0,0
4440,0,0,0,0,0,0
4509,0,0,0,0,0,0
4147,0.06122449,0.019607843,0.021276596,0.045454545,0.020833333,0.020408163
4149,0.040816327,0.019607843,0.042553191,0.045454545,0.020833333,0.020408163
3956,0,0,0,0.022727273,0.041666667,0.06122449
3886,0,0,0,0.022727273,0.041666667,0.06122449
3887,0,0,0,0.022727273,0.020833333,0.040816327
3817,0,0,0,0.022727273,0.020833333,0.040816327
3892,0,0.039215686,0.021276596,0,0.041666667,0.020408163
3822,0,0.039215686,0.021276596,0.022727273,0.041666667,0
3682,0,0,0.021276596,0,0.020833333,0
3681,0,0,0,0.022727273,0.020833333,0
3876,0,0,0,0,0,0
3190,0.020408163,0.078431373,0,0,0,0
3731,0.020408163,0.254901961,0.127659574,0.045454545,0.083333333,0.020408163
4583,0.020408163,0,0,0,0.020833333,0
3519,0.040816327,0.058823529,0.063829787,0.022727273,0,0.020408163
3168,0.020408163,0.019607843,0,0,0.020833333,0
3100,0,0,0,0,0,0
2894,0.020408163,0.039215686,0,0,0.041666667,0.040816327
3739,0.040816327,0.078431373,0.021276596,0,0.020833333,0.102040816
4238,0.020408163,0,0.021276596,0,0.083333333,0
4308,0.020408163,0,0.021276596,0,0.0625,0
3591,0.06122449,0.098039216,0.021276596,0,0,0
4087,0,0,0,0,0.020833333,0.040816327
3392,0,0,0,0,0,0.020408163
4641,0,0.019607843,0,0,0,0
4088,0,0,0,0,0,0
4085,0,0,0,0,0,0
4155,0,0,0,0,0,0.020408163
4225,0,0,0.063829787,0,0,0
4224,0,0,0.063829787,0,0.020833333,0.020408163
4223,0,0,0,0,0,0
4293,0,0,0,0,0,0
4292,0,0,0,0,0,0.040816327
4291,0,0,0,0,0,0.040816327
4162,0,0.019607843,0.021276596,0,0,0
3663,0,0,0.021276596,0.022727273,0.020833333,0.040816327
4167,0,0.019607843,0,0.022727273,0.020833333,0.020408163
3185,0,0.019607843,0.042553191,0,0,0
4378,0.020408163,0,0.042553191,0,0.041666667,0
4379,0.020408163,0,0.042553191,0,0.041666667,0
4449,0.020408163,0,0.021276596,0,0,0
4450,0.020408163,0.019607843,0.021276596,0,0,0
4380,0,0,0.021276596,0,0,0
4310,0,0,0.063829787,0.022727273,0,0
4311,0,0,0.021276596,0,0,0
4240,0,0,0.021276596,0.022727273,0.020833333,0.020408163
4221,0,0,0.021276596,0.022727273,0.020833333,0.040816327
4032,0,0,0,0.022727273,0.020833333,0
3962,0,0.019607843,0,0.045454545,0.041666667,0
4033,0,0.039215686,0.042553191,0.045454545,0.041666667,0
3324,0,0,0.021276596,0.022727273,0,0.020408163
3323,0,0,0.021276596,0,0,0.020408163
3520,0.020408163,0.078431373,0.021276596,0,0,0.020408163
3590,0,0,0,0,0,0
3467,0,0.039215686,0.042553191,0.068181818,0,0.081632653
4027,0.020408163,0,0,0,0,0
3957,0.020408163,0,0,0,0,0
4028,0.020408163,0.019607843,0,0,0,0.020408163
4029,0.020408163,0.039215686,0.021276596,0.022727273,0.041666667,0.102040816
3959,0,0.019607843,0,0,0,0.040816327
4100,0,0.019607843,0,0.022727273,0,0.020408163
3394,0,0,0,0.045454545,0,0
4236,0,0,0,0,0,0
4306,0,0,0,0.022727273,0.020833333,0
3533,0,0.019607843,0,0,0,0
3803,0.020408163,0,0.021276596,0,0.041666667,0
3516,0,0,0,0,0,0.040816327
3111,0.020408163,0.019607843,0,0.022727273,0.020833333,0.040816327
3447,0,0.019607843,0.021276596,0,0.020833333,0.142857143
3517,0,0,0.021276596,0,0,0.040816327
3587,0,0,0.021276596,0,0,0
3586,0,0,0.042553191,0,0,0
3589,0,0.019607843,0,0,0.020833333,0.040816327
3588,0,0,0,0,0.020833333,0.020408163
3518,0,0,0,0,0.020833333,0.020408163
4520,0,0.039215686,0,0,0,0
4521,0,0.019607843,0,0,0,0
4660,0,0.019607843,0.021276596,0,0,0
4242,0,0,0,0.022727273,0.020833333,0
3743,0,0.019607843,0.021276596,0,0,0.020408163
3813,0,0,0,0.022727273,0,0.040816327
3188,0.020408163,0,0.042553191,0.022727273,0.041666667,0
3118,0,0,0.063829787,0,0.083333333,0
3048,0.040816327,0,0,0,0.020833333,0.020408163
3468,0,0,0.042553191,0.068181818,0.041666667,0.06122449
3398,0,0.019607843,0,0.068181818,0.020833333,0.06122449
4309,0,0,0,0,0,0
3963,0,0.039215686,0.021276596,0,0,0
4578,0.06122449,0,0,0,0,0
4371,0.040816327,0,0,0,0,0
3469,0,0,0,0.022727273,0.041666667,0
3609,0,0.019607843,0,0.022727273,0,0
3610,0,0,0,0,0,0
3680,0,0.019607843,0,0,0,0.020408163
3821,0,0.019607843,0,0.022727273,0,0
3329,0.040816327,0,0,0,0.0625,0.040816327
3399,0,0,0,0,0.041666667,0.020408163
3400,0,0,0,0,0.020833333,0
4720,0.020408163,0,0,0,0.020833333,0
4721,0,0,0,0,0.020833333,0
4651,0.020408163,0,0,0,0.020833333,0
4652,0,0,0,0,0.020833333,0
4582,0,0,0,0,0,0
3470,0,0,0,0,0.020833333,0
3816,0,0,0,0,0,0.020408163
4159,0.020408163,0,0,0,0,0
4158,0.020408163,0,0,0,0,0
4228,0.020408163,0,0,0,0,0
4227,0.020408163,0,0,0,0,0
4297,0.020408163,0,0,0,0,0
4298,0.020408163,0,0,0,0,0
4226,0,0,0.021276596,0,0,0
4156,0,0,0,0,0,0
4157,0,0,0,0,0,0
4376,0.020408163,0,0,0,0,0
4152,0,0,0,0,0,0
3187,0,0.058823529,0.063829787,0,0.041666667,0.102040816
3888,0,0,0,0,0,0
4514,0,0,0,0,0,0
3448,0,0.019607843,0,0,0.041666667,0.081632653
4239,0,0,0,0.022727273,0,0
4237,0,0,0,0,0,0
3119,0,0,0,0,0,0
3189,0,0,0,0,0,0
3671,0,0,0,0,0,0.020408163
3306,0,0,0,0,0,0
3538,0,0,0,0,0,0
4372,0.020408163,0,0,0,0,0
4363,0,0,0,0,0,0
4364,0,0,0.021276596,0,0,0
4294,0,0,0.042553191,0,0,0
4295,0,0,0,0,0,0
4365,0,0,0,0,0,0
4366,0,0,0,0,0,0
4367,0,0,0,0,0,0
4368,0,0,0,0,0,0
4369,0,0,0,0,0,0
4299,0,0,0,0,0,0
4300,0,0,0,0,0,0
4230,0,0,0,0,0,0
4231,0,0,0,0,0,0
4232,0,0,0,0,0,0
3539,0,0.019607843,0,0,0,0
4090,0,0,0,0,0,0
4441,0,0,0,0,0,0
4510,0,0,0,0,0,0
3800,0,0,0,0,0,0
3799,0,0,0,0,0,0
3393,0,0,0.021276596,0.022727273,0.020833333,0.020408163
3679,0,0,0.021276596,0,0,0.06122449
3540,0,0,0,0,0,0
3611,0,0,0,0.022727273,0.020833333,0
4361,0,0,0,0,0,0.020408163
3730,0,0.019607843,0,0,0,0
4172,0,0,0,0,0.020833333,0
3612,0,0,0,0,0.020833333,0
