grid_id,weight
1,0.000394438
71,0.00101039
141,0.00101039
211,0.000615952
281,0
351,0
421,0
491,0
561,0
631,0
701,0.000282664
771,0.001337703
841,0.003421037
911,0.006632747
981,0.013216596
1051,0.023200564
1121,0.027738715
1191,0.022521602
1261,0.016807307
1331,0.024141164
1401,0.031396963
1471,0.03763577
1541,0.026959544
1611,0.018846035
1681,0.006385096
1751,0.003149263
1821,0.005188294
1891,0.005188294
1961,0.006112676
2031,0.009803142
2101,0.00967227
2171,0.008771057
2241,0.016563186
2311,0.02867479
2381,0.050683793
2451,0.041437555
2521,0.052242618
2591,0.035700563
2661,0.03268319
2731,0.023115752
2801,0.02056566
2871,0.021281237
2941,0.010015346
3011,0.009787659
3081,0.007638889
3151,0.005555556
3221,0.001388889
3291,0
3361,0
3431,0
3501,0
3571,0
3641,0
3711,0
3781,0
3851,0.000132908
3921,0.000177211
3991,0.000199362
4061,6.65E-05
4131,0.000173942
4201,0.000151791
4271,0.000303582
4341,0.000227687
4411,0.000227687
4481,7.59E-05
4551,4.43E-05
4621,4.43E-05
4691,4.43E-05
4761,0
4831,0
2,0.000394438
72,0.001120129
142,0.001229868
212,0.00083543
282,0.000316508
352,0.00022892
422,0.00022892
492,2.22E-05
562,0
632,0
702,0.006587641
772,0.015674189
842,0.024701966
912,0.025775366
982,0.026693704
1052,0.03115473
1122,0.03415097
1192,0.037104722
1262,0.0434328
1332,0.04844549
1402,0.041471697
1472,0.031901553
1542,0.020987183
1612,0.015784359
1682,0.007057389
1752,0.005341318
1822,0.0074025
1892,0.006642619
1962,0.007612321
2032,0.01613129
2102,0.018149186
2172,0.019067526
2242,0.026870111
2312,0.03273172
2382,0.049682286
2452,0.03371006
2522,0.043191668
2592,0.025676517
2662,0.025600405
2732,0.0201445
2802,0.023681944
2872,0.024103165
2942,0.013521411
3012,0.00839877
3082,0.005555556
3152,0.004166667
3222,0.001388889
3292,0.000694444
3362,0
3432,0
3502,0
3572,0
3642,4.43E-05
3712,4.43E-05
3782,4.43E-05
3852,6.65E-05
3922,8.86E-05
3992,0.000110757
4062,4.43E-05
4132,9.80E-05
4202,9.80E-05
4272,0.000173942
4342,0.000173942
4412,0.000151791
4482,7.59E-05
4552,2.22E-05
4622,2.22E-05
4692,2.22E-05
4762,0
4832,0
3,0.003248112
73,0.002584914
143,0.001611812
213,0.001206915
283,0.000753429
353,0.000359793
423,0.000294356
493,0.000175176
563,0.000153024
633,0.00022892
703,0.012143198
773,0.025450157
843,0.03648537
913,0.034856886
983,0.0302968
1053,0.031538706
1123,0.033687476
1193,0.043466493
1263,0.054478478
1333,0.056171957
1403,0.040632654
1473,0.02523475
1543,0.016360424
1613,0.01419916
1683,0.00920616
1753,0.006914824
1823,0.00817284
1893,0.010082015
1963,0.016509226
2033,0.029856695
2103,0.02775121
2173,0.023113994
2243,0.030452074
2313,0.03284146
2383,0.050289135
2453,0.027935022
2523,0.036093183
2593,0.015325286
2663,0.018080696
2733,0.013687733
2803,0.023639893
2873,0.02400737
2943,0.017180502
3013,0.008420922
3083,0.009180802
3153,0.012111604
3223,0.009409722
3293,0.005112183
3363,7.59E-05
3433,0
3503,0
3573,0
3643,4.43E-05
3713,4.43E-05
3783,4.43E-05
3853,0
3923,0
3993,2.22E-05
4063,2.22E-05
4133,2.22E-05
4203,2.22E-05
4273,2.22E-05
4343,9.80E-05
4413,7.59E-05
4483,7.59E-05
4553,0
4623,0
4693,0
4763,0
4833,0
4,0.011925753
74,0.010624453
144,0.007004447
214,0.00367479
284,0.001212502
354,0.000927587
424,0.001212502
494,0.001027885
564,0.000743988
634,0.001781292
704,0.018574873
774,0.03610224
844,0.04567267
914,0.04113848
984,0.03027465
1054,0.031549167
1124,0.032938056
1194,0.04826115
1264,0.05705418
1334,0.053885546
1404,0.03259335
1474,0.017189728
1544,0.011898384
1614,0.013614456
1684,0.013591287
1754,0.013990141
1824,0.015746292
1894,0.017677618
1964,0.019188957
2034,0.031236142
2104,0.03401288
2174,0.032294776
2244,0.03329425
2314,0.022834321
2384,0.037352215
2454,0.023047538
2524,0.035246734
2594,0.015435025
2664,0.013115086
2734,0.00427054
2804,0.01423541
2874,0.017813364
2944,0.017324084
3014,0.010569691
3084,0.013478342
3154,0.017114049
3224,0.014498521
3294,0.007423202
3364,0.000922131
3434,0
3504,0
3574,0
3644,4.43E-05
3714,4.43E-05
3784,4.43E-05
3854,0
3924,0
3994,0
4064,0
4134,0
4204,2.22E-05
4274,2.22E-05
4344,2.22E-05
4414,0
4484,0
4554,0
4624,0
4694,0
4764,0
4834,0
5,0.012132522
75,0.012761531
145,0.011875
215,0.008469447
285,0.005157524
355,0.003236657
425,0.003959511
495,0.002628783
565,0.001257822
635,0.004063494
705,0.014868602
775,0.024266416
845,0.026205858
915,0.02779101
985,0.035771567
1055,0.05030473
1125,0.052333083
1195,0.051517908
1265,0.044612948
1335,0.041086987
1405,0.02868001
1475,0.024050066
1545,0.023683824
1615,0.025530769
1685,0.022532493
1755,0.016008038
1825,0.013401213
1895,0.014703531
1965,0.016213853
2035,0.022705482
2105,0.027421841
2175,0.027984396
2245,0.03246655
2315,0.020837342
2385,0.03134036
2455,0.025227688
2525,0.036027532
2595,0.022117725
2665,0.014881913
2735,0.005809832
2805,0.011913065
2875,0.021297647
2945,0.024573559
3015,0.019099334
3085,0.01916477
3155,0.019967722
3225,0.018046638
3295,0.007499098
3365,0.001616576
3435,0
3505,0
3575,0
3645,6.65E-05
3715,6.65E-05
3785,6.65E-05
3855,0
3925,0
3995,0
4065,0
4135,0.000164501
4205,0.000164501
4275,0.000164501
4345,0
4415,0
4485,0
4555,0
4625,0
4695,0
4765,0
4835,0
6,0.014291752
76,0.016255904
146,0.020034175
216,0.014555748
286,0.009767349
356,0.005251154
426,0.007450486
496,0.006249396
566,0.003366081
636,0.007418685
706,0.012604035
776,0.017126272
846,0.016258724
916,0.020621656
986,0.038269453
1056,0.060423773
1126,0.06961381
1196,0.06352696
1266,0.047241714
1336,0.041480623
1406,0.0316984
1476,0.028282171
1546,0.026374012
1616,0.02609434
1686,0.023747226
1756,0.016540017
1826,0.012587588
1896,0.009744374
1966,0.005709598
2036,0.006721567
2106,0.015702639
2176,0.025565177
2246,0.034954503
2316,0.023652261
2386,0.022230545
2456,0.023852034
2526,0.030092806
2596,0.027228674
2666,0.01347189
2736,0.008425144
2806,0.010837696
2876,0.02762766
2946,0.03346813
3016,0.02749577
3086,0.021467581
3156,0.018272782
3226,0.021136915
3296,0.00933136
3366,0.005012902
3436,0
3506,0
3576,0
3646,6.65E-05
3716,6.65E-05
3786,6.65E-05
3856,0.000130873
3926,0.000130873
3996,0.000130873
4066,0
4136,0.000186652
4206,0.000186652
4276,0.000186652
4346,0
4416,0
4486,0
4556,6.65E-05
4626,6.65E-05
4696,6.65E-05
4766,0
4836,0
7,0.006043409
77,0.008284052
147,0.019293718
217,0.01777417
287,0.016667143
357,0.007400726
427,0.012031946
497,0.01042031
567,0.008627326
637,0.01660778
707,0.021294734
777,0.020409629
847,0.012421445
917,0.011465468
987,0.03083835
1057,0.058046255
1127,0.07167515
1197,0.0627568
1267,0.04059163
1337,0.03664166
1407,0.032392845
1477,0.02812813
1547,0.02689328
1617,0.027960228
1687,0.02722148
1757,0.014479852
1827,0.007791914
1897,0.002083333
1967,0.001596675
2037,0.000283682
2107,0.00438253
2177,0.014885768
2247,0.028075278
2317,0.025482105
2387,0.017919114
2457,0.0246844
2527,0.026163267
2597,0.032065164
2667,0.015704025
2737,0.017488586
2807,0.016548093
2877,0.027240062
2947,0.029355207
3017,0.022634657
3087,0.022162026
3157,0.018131452
3227,0.022992564
3297,0.009798118
3367,0.006944445
3437,0.000694444
3507,0
3577,0
3647,6.65E-05
3717,6.65E-05
3787,6.65E-05
3857,0.000130873
3927,0.000130873
3997,0.000130873
4067,0
4137,0.000186652
4207,0.000186652
4277,0.000186652
4347,0
4417,0
4487,0
4557,6.65E-05
4627,6.65E-05
4697,6.65E-05
4767,0
4837,0
8,0.00583664
78,0.006037235
148,0.017101662
218,0.015733907
288,0.017040232
358,0.006867648
428,0.019790912
498,0.037825983
568,0.04210518
638,0.048626747
708,0.040943254
778,0.04274847
848,0.036380872
918,0.03118212
988,0.03624877
1058,0.052650925
1128,0.06077924
1198,0.055139586
1268,0.03242844
1338,0.025060005
1408,0.020455396
1478,0.014019762
1548,0.011471923
1618,0.015427597
1688,0.024861028
1758,0.019835414
1828,0.015316169
1898,0.004428413
1968,0.003060442
2038,0.000227687
2108,0.003146797
2178,0.012382577
2248,0.026444482
2318,0.025814623
2388,0.016710948
2458,0.024275392
2528,0.022062035
2598,0.03365015
2668,0.018351948
2738,0.021394523
2808,0.015330157
2878,0.016972201
2948,0.019956963
3018,0.017774561
3088,0.025006259
3158,0.021680802
3228,0.025716595
3298,0.011133264
3368,0.008355485
3438,0.000694444
3508,0
3578,0
3648,0
3718,0
3788,0
3858,0.000130873
3928,0.000130873
3998,0.000130873
4068,0
4138,2.22E-05
4208,2.22E-05
4278,2.22E-05
4348,0
4418,0
4488,0
4558,6.65E-05
4628,6.65E-05
4698,6.65E-05
4768,0
4838,0
9,0.002212627
79,0.001772522
149,0.011338321
219,0.013442788
289,0.01950878
359,0.012151607
429,0.04572308
499,0.08758431
569,0.096354544
639,0.08695006
709,0.05910167
779,0.057258293
849,0.043539774
919,0.034765102
989,0.0328873
1059,0.04482198
1129,0.05003786
1199,0.051796477
1269,0.034541614
1339,0.021030659
1409,0.011111111
1479,0.003472222
1549,0.003767596
1619,0.009829774
1689,0.022778712
1759,0.021995664
1829,0.02031861
1899,0.008780714
1969,0.005992262
2039,0.001607134
2109,0.006013396
2179,0.011525882
2249,0.025358064
2319,0.021885207
2389,0.016372936
2459,0.031229904
2529,0.031155445
2599,0.047041092
2669,0.025450436
2739,0.02627677
2809,0.013202522
2879,0.00679848
2949,0.007349558
3019,0.009421415
3089,0.024157772
3159,0.023288153
3229,0.024502883
3299,0.009918316
3369,0.007140538
3439,0.000846236
3509,0
3579,0
3649,0
3719,0
3789,0
3859,0
3929,0
3999,0
4069,0
4139,2.22E-05
4209,2.22E-05
4279,2.22E-05
4349,0
4419,0
4489,0
4559,0.000155059
4629,0.000155059
4699,0.000155059
4769,0
4839,0
10,0.003938355
80,0.001969178
150,0.008453532
220,0.01417257
290,0.019226247
360,0.015364412
430,0.05181405
500,0.11651502
570,0.12750435
640,0.10726293
710,0.060894486
780,0.05524243
850,0.04405904
920,0.032440137
990,0.032679513
1060,0.03800823
1130,0.038785238
1200,0.040466726
1270,0.03272749
1340,0.020183193
1410,0.00839877
1480,0.002410516
1550,0.004093761
1620,0.009470935
1690,0.023799106
1760,0.030289719
1830,0.028625378
1900,0.014123049
1970,0.006091541
2040,0.003908928
2110,0.012930254
2180,0.015696554
2250,0.026926376
2320,0.017827017
2390,0.015059697
2460,0.030256597
2530,0.030697472
2600,0.046074536
2670,0.022547023
2740,0.020144131
2810,0.004931788
2880,0.000567794
2950,0.002076882
3020,0.008239294
3090,0.029761614
3160,0.03228832
3230,0.032114163
3300,0.012001649
3370,0.009940469
3440,0.004340609
3510,0.002799929
3580,0.000694444
3650,0
3720,0
3790,0
3860,0
3930,0
4000,0
4070,4.43E-05
4140,0.002512395
4210,0.002774943
4280,0.002797094
4350,0.000373305
4420,0.000110757
4490,4.43E-05
4560,0.000430317
4630,0.000430317
4700,0.000430317
4770,0
4840,0
11,0.011838988
81,0.008480923
151,0.011894985
221,0.019013373
291,0.025557822
361,0.030178221
431,0.06654123
501,0.11552859
571,0.113031544
641,0.080147825
711,0.044639725
781,0.042764585
851,0.030723048
921,0.016292522
991,0.012744404
1061,0.018224066
1131,0.020324524
1201,0.028614573
1271,0.031654097
1341,0.022636995
1411,0.011005595
1481,0.008369149
1551,0.011906807
1621,0.01274462
1691,0.017585615
1761,0.026257606
1831,0.032343104
1901,0.024539717
1971,0.013090964
2041,0.013833611
2111,0.021140622
2181,0.020510597
2251,0.023336945
2321,0.014518493
2391,0.01711042
2461,0.029387994
2531,0.03182585
2601,0.041690636
2671,0.01840149
2741,0.013915263
2811,0.001502851
2881,0.000567794
2951,0.000839999
3021,0.011596342
3091,0.03700938
3161,0.045288753
3231,0.041887403
3301,0.019273061
3371,0.012696094
3441,0.005729498
3511,0.002799929
3581,0.000694444
3651,0
3721,0
3791,0
3861,0
3931,0
4001,0
4071,0.000120198
4141,0.006324165
4211,0.006950576
4281,0.006896833
4351,0.000737168
4421,0.000110757
4491,4.43E-05
4561,0.000430317
4631,0.000430317
4701,0.000430317
4771,0
4841,0
12,0.012514272
82,0.008884002
152,0.009270231
222,0.01911142
292,0.022914777
362,0.030388879
432,0.04336512
502,0.06955359
572,0.062179748
642,0.0409842
712,0.0240821
782,0.03568125
852,0.03817106
922,0.030149208
992,0.018178744
1062,0.014499753
1132,0.008053443
1202,0.008409229
1272,0.017862236
1342,0.021454873
1412,0.021022176
1482,0.018287681
1552,0.02106546
1622,0.023181403
1692,0.025179185
1762,0.034469727
1832,0.047729608
1902,0.04770644
1972,0.044981167
2042,0.049132165
2112,0.052944582
2182,0.04867987
2252,0.044320624
2322,0.03700848
2392,0.04531945
2462,0.042874414
2532,0.046278115
2602,0.041178863
2672,0.023748241
2742,0.012504223
2812,0.00082954
2882,0.002044271
2952,0.006646626
3022,0.018770726
3092,0.038365446
3162,0.041001674
3232,0.035560276
3302,0.017113833
3372,0.013955344
3442,0.009766526
3512,0.006988747
3582,0.002777778
3652,0
3722,0
3792,0
3862,0
3932,0
4002,0
4072,0.000120198
4142,0.006389602
4212,0.007091908
4282,0.00721334
4352,0.000988239
4422,0.000285932
4492,6.65E-05
4562,0.000297409
4632,0.000297409
4702,0.000275258
4772,0
4842,0
13,0.009964807
83,0.007609268
153,0.006492453
223,0.014857165
293,0.018714264
363,0.027618432
433,0.032178644
503,0.03590532
573,0.026676355
643,0.011482247
713,0.008588412
783,0.028690467
853,0.04498987
923,0.04745114
993,0.028097274
1063,0.011721975
1133,0.003192332
1203,0.003548118
1273,0.015259634
1343,0.022324493
1413,0.029662574
1483,0.028770804
1553,0.03671332
1623,0.04504345
1693,0.049795836
1763,0.055953708
1833,0.07187314
1903,0.07679969
1973,0.072064504
2043,0.06256598
2113,0.052279264
2183,0.04452018
2253,0.038413484
2323,0.040334348
2393,0.054397177
2463,0.045446783
2533,0.047202844
2603,0.034962837
2673,0.02465489
2743,0.010810304
2813,0.001858421
2883,0.004680502
2953,0.012005872
3023,0.020018281
3093,0.028529497
3163,0.027834838
3233,0.025171213
3303,0.016419388
3373,0.013238747
3443,0.008377637
3513,0.005599858
3583,0.002105485
3653,0
3723,0
3793,0
3863,0
3933,2.22E-05
4003,2.22E-05
4073,0.000120198
4143,0.003986946
4213,0.004426704
4283,0.004525984
4353,0.000637085
4423,0.000197327
4493,2.22E-05
4563,2.22E-05
4633,2.22E-05
4703,0
4773,0
4843,0
14,0.002064172
84,0.001097522
154,0.000153024
224,0.009984771
294,0.012562498
364,0.015690034
434,0.008936818
504,0.009730885
574,0.010403772
644,0.007270263
714,0.006752143
784,0.0225462
854,0.046604905
924,0.056948666
994,0.03853908
1064,0.014404479
1134,0.001207046
1204,9.80E-05
1274,0.011137269
1344,0.018863747
1414,0.03861424
1484,0.044005293
1554,0.05798234
1624,0.06588646
1694,0.068902165
1764,0.06713032
1834,0.07278969
1904,0.08067811
1974,0.08297142
2044,0.07455102
2114,0.057015043
2184,0.044219423
2254,0.04369196
2324,0.05619442
2394,0.06862257
2464,0.0517973
2534,0.04407974
2604,0.029991984
2674,0.022418534
2744,0.01075723
2814,0.006564797
2884,0.011623236
2954,0.018739935
3024,0.017984686
3094,0.017721923
3164,0.011318897
3234,0.012893421
3304,0.010810087
3374,0.0113632
3444,0.00907208
3514,0.006294303
3584,0.002105485
3654,0
3724,0
3794,0
3864,0
3934,2.22E-05
4004,2.22E-05
4074,6.65E-05
4144,0.000307066
4214,0.000382962
4284,0.000535986
4354,0.000273223
4424,0.000197327
4494,2.22E-05
4564,0.000173942
4634,0.000173942
4704,0.000151791
4774,0
4844,0
15,0.000173942
85,9.80E-05
155,0.000153024
225,0.005916366
295,0.00927545
365,0.011587703
435,0.006162003
505,0.00571157
575,0.006330119
645,0.006046221
715,0.007998682
785,0.014469177
855,0.033558052
925,0.050741542
995,0.043533627
1065,0.02853552
1135,0.012046475
1205,0.01607027
1275,0.02909478
1345,0.035389084
1415,0.056528464
1485,0.056527447
1555,0.06859531
1625,0.07252228
1695,0.08008661
1765,0.078709416
1835,0.07522419
1905,0.075622745
1975,0.07760776
2045,0.06790861
2115,0.052933175
2185,0.035067372
2255,0.039094206
2325,0.056557372
2395,0.059744567
2465,0.038650457
2535,0.023509694
2605,0.018178744
2675,0.025637975
2745,0.0231044
2815,0.028678818
2885,0.029590033
2955,0.025332188
3025,0.015263919
3095,0.010591842
3165,0.008443073
3235,0.011428637
3305,0.011624946
3375,0.011537358
3445,0.008573947
3515,0.003516525
3585,0.000738747
3655,0.000694444
3725,0.000694444
3795,0
3865,0
3935,2.22E-05
4005,0.000120198
4075,0.000229937
4145,0.000470549
4215,0.000448398
4285,0.000644707
4355,0.000381944
4425,0.0003282
4495,0.00047462
4565,0.002443691
4635,0.002497435
4705,0.002044966
4775,7.59E-05
4845,0
16,0.000196094
86,0.000120198
156,0.0003282
226,0.003291613
296,0.006628546
366,0.011412527
436,0.009270015
506,0.011494682
576,0.008012
646,0.008535686
716,0.010635127
786,0.012587588
856,0.020444939
926,0.044194937
996,0.053967748
1066,0.056754757
1136,0.03459918
1206,0.031803418
1276,0.037568208
1346,0.03828604
1416,0.056968763
1486,0.056924462
1556,0.062438708
1626,0.052305978
1696,0.061285093
1766,0.071921565
1836,0.078637265
1906,0.08004199
1976,0.098476656
2046,0.1021342
2116,0.09661002
2186,0.06994968
2256,0.06769545
2326,0.081377774
2396,0.0789253
2466,0.06099288
2536,0.045737255
2606,0.033756953
2676,0.04118261
2746,0.030857129
2816,0.037947517
2886,0.03573233
2956,0.030053997
3026,0.01952021
3096,0.010613994
3166,0.012056626
3236,0.014347746
3306,0.015303936
3376,0.012991683
3446,0.010700564
3516,0.004188818
3586,0.00141104
3656,0.001388889
3726,0.001388889
3796,2.22E-05
3866,2.22E-05
3936,2.22E-05
4006,0.000120198
4076,0.000273223
4146,0.005331661
4216,0.007436128
4286,0.007589152
4356,0.002552865
4426,0.000350351
4496,0.000496771
4566,0.002617633
4636,0.002747273
4706,0.002294804
4776,0.000151791
4846,0
17,0.000196094
87,0.000458857
157,0.001586824
227,0.001607958
297,0.00279952
367,0.008801849
437,0.012107187
507,0.019805172
577,0.014813186
647,0.014936783
717,0.010591842
787,0.008377637
857,0.006294303
927,0.033235896
997,0.057459846
1067,0.06853865
1137,0.047478348
1207,0.035256267
1277,0.036873765
1347,0.035507243
1417,0.05731849
1487,0.056180675
1557,0.05600849
1627,0.045086488
1697,0.07333744
1767,0.09886887
1837,0.10172576
1907,0.090498336
1977,0.106393926
2047,0.10836434
2117,0.10973996
2187,0.08955207
2257,0.09593373
2327,0.10443858
2397,0.09191936
2467,0.07458539
2537,0.064416334
2607,0.050012056
2677,0.053038415
2747,0.031170806
2817,0.039698
2887,0.032261815
2957,0.030199965
3027,0.021260468
3097,0.013765291
3167,0.015770478
3237,0.015441261
3307,0.017091898
3377,0.014172786
3447,0.012089453
3517,0.008355485
3587,0.008119096
3657,0.0074025
3727,0.005319167
3797,0.000716596
3867,0.000716596
3937,2.22E-05
4007,0.002247834
4077,0.004462041
4147,0.010799628
4217,0.011493056
4287,0.009650334
4357,0.003748435
4427,0.000960198
4497,0.001041181
4567,0.002596715
4637,0.002671377
4707,0.002218909
4777,0.000227687
4847,0
18,2.22E-05
88,0.000426247
158,0.001499236
228,0.001477085
298,0.001214322
368,0.00528634
438,0.010197797
508,0.026988992
578,0.023949469
648,0.022597825
718,0.008465224
788,0.006359739
858,0.002799929
928,0.023084024
998,0.05224344
1068,0.06058878
1138,0.045603275
1208,0.022578686
1278,0.017164154
1348,0.01782296
1418,0.049822543
1488,0.0734827
1558,0.08440087
1628,0.07457193
1698,0.08691581
1768,0.103522815
1838,0.0965192
1908,0.088139355
1978,0.098501086
2048,0.10787826
2118,0.11555611
2188,0.10898074
2258,0.12046766
2328,0.12168758
2398,0.09743627
2468,0.07156814
2538,0.06337225
2608,0.04809989
2678,0.042972576
2748,0.0125082
2818,0.020296322
2888,0.015574169
2958,0.022033187
3028,0.02112654
3098,0.024096385
3168,0.029577682
3238,0.028466433
3308,0.05251245
3378,0.046029642
3448,0.04394631
3518,0.01603766
3588,0.018342659
3658,0.014805
3728,0.011354928
3798,0.00497085
3868,0.004341843
3938,0.002236358
4008,0.005068898
4078,0.008527261
4148,0.016231587
4218,0.014093491
4288,0.014260374
4358,0.009097222
4428,0.006362729
4498,0.002672046
4568,0.000446147
4638,0.000467066
4708,0.000467066
4778,0.000151791
4848,0
19,9.80E-05
89,0.000502142
159,0.001422107
229,0.001324061
299,0.000985402
369,0.002301794
439,0.008074577
509,0.03013438
579,0.03363921
649,0.03357501
719,0.01144977
789,0.00570858
859,0.000120198
929,0.012579772
999,0.037133843
1069,0.037709627
1139,0.033028673
1209,0.010682143
1279,0.017550692
1349,0.026178753
1419,0.0582573
1489,0.078968234
1559,0.09295911
1629,0.101095
1699,0.10681694
