grid_id,weight
1769,0.102750935
1839,0.069901146
1909,0.057941314
1979,0.061779678
2049,0.08903528
2119,0.13232853
2189,0.16807975
2259,0.18796122
2329,0.15999666
2399,0.10029078
2469,0.05199756
2539,0.042979505
2609,0.037091214
2679,0.033179585
2749,0.007609145
2819,0.020141972
2889,0.01702646
2959,0.020220026
3029,0.014786919
3099,0.027771508
3169,0.04183547
3239,0.050272193
3309,0.077319644
3379,0.09347135
3449,0.08322893
3519,0.047363553
3589,0.021251308
3659,0.018538969
3729,0.015088897
3799,0.009377112
3869,0.00666477
3939,0.006177094
4009,0.009573205
4079,0.014485895
4149,0.016973538
4219,0.012861851
4289,0.01634793
4359,0.014761499
4429,0.011244974
4499,0.002649895
4569,0.000348101
4639,0.000293123
4709,0.000293123
4779,7.59E-05
4849,0
20,0.000316292
90,0.000305833
160,0.000229937
230,6.54E-05
300,0
370,0.00141104
440,0.008572714
510,0.027617067
580,0.029863885
650,0.029908404
720,0.010929484
790,0.008856826
860,0.001792984
930,0.009313301
1000,0.021965092
1070,0.024145456
1140,0.026530376
1210,0.018624306
1280,0.03417706
1350,0.046027288
1420,0.061739583
1490,0.07547922
1560,0.09009626
1630,0.1103855
1700,0.10204358
1770,0.09045974
1840,0.05565377
1910,0.04961461
1980,0.05115107
2050,0.08955277
2120,0.14799668
2190,0.18985148
2260,0.1964313
2330,0.1490402
2400,0.083672225
2470,0.031588215
2540,0.03208886
2610,0.034345828
2680,0.040313162
2750,0.020174274
2820,0.0320664
2890,0.03314809
2960,0.03477781
3030,0.024208115
3100,0.04040855
3170,0.07324334
3240,0.098147064
3310,0.12936239
3380,0.14433603
3450,0.122199625
3520,0.070805214
3590,0.020251835
3660,0.016565373
3730,0.01685973
3800,0.018615881
3870,0.016052341
3940,0.013946856
4010,0.012437552
4080,0.013943457
4150,0.015042212
4220,0.015119341
4290,0.019365301
4360,0.01881966
4430,0.011027746
4500,0.002301794
4570,0.000348101
4640,0.000282664
4710,0.000370252
4780,0.000175176
4850,0.000262763
21,0.003178823
91,0.003182091
161,0.003008149
231,0.000177211
301,0
371,0.004883263
441,0.012544303
511,0.022495447
581,0.021247888
651,0.02546083
721,0.016099418
791,0.017652007
861,0.010912359
931,0.021011023
1001,0.029366637
1071,0.031069783
1141,0.036502313
1211,0.03412705
1281,0.049353857
1351,0.053611204
1421,0.05261318
1491,0.05013823
1561,0.06177153
1631,0.09897104
1701,0.10230411
1771,0.09017736
1841,0.046818197
1911,0.03355801
1981,0.03696899
2051,0.08435321
2121,0.1586902
2191,0.20072317
2261,0.19958286
2331,0.14352636
2401,0.08684776
2471,0.04125943
2541,0.043820277
2611,0.0403699
2681,0.043552574
2751,0.028607259
2821,0.040509842
2891,0.04383354
2961,0.041016426
3031,0.029643565
3101,0.061834425
3171,0.09528628
3241,0.12613426
3311,0.118784994
3381,0.14932041
3451,0.12495154
3521,0.09590363
3591,0.026944993
3661,0.024636962
3731,0.022414053
3801,0.023196084
3871,0.017593022
3941,0.014935656
4011,0.014284496
4081,0.013091917
4151,0.01233327
4221,0.014569628
4291,0.016587524
4361,0.015456159
4431,0.005384603
4501,0.00095619
4571,0.000901213
4641,0.000835777
4711,0.00022892
4781,0.000175176
4851,0.000262763
22,0.007035679
92,0.006145419
162,0.005033646
232,0.000221513
302,0.000316292
372,0.010136562
442,0.016408714
512,0.018197905
582,0.00850851
652,0.013557228
722,0.012877249
792,0.021406895
862,0.02072115
932,0.03407983
1002,0.036889207
1072,0.04026819
1142,0.046682674
1212,0.049071625
1282,0.053204667
1352,0.046655774
1422,0.044908542
1492,0.04488467
1562,0.064685635
1632,0.09568641
1702,0.09928877
1772,0.083359085
1842,0.043716256
1912,0.029583396
1982,0.028335815
2052,0.06510501
2122,0.12619124
2192,0.15996048
2262,0.16547848
2332,0.1303989
2402,0.0980055
2472,0.06723493
2542,0.06290324
2612,0.050072223
2682,0.045532078
2752,0.031942826
2822,0.038071394
2892,0.040263057
2962,0.05575547
3032,0.061930988
3102,0.09598271
3172,0.11218709
3242,0.1544537
3312,0.1614004
3382,0.18702495
3452,0.16410796
3522,0.13121478
3592,0.064464994
3662,0.03837004
3732,0.023781808
3802,0.024967933
3872,0.02325812
3942,0.02321505
4012,0.026741236
4082,0.0207425
4152,0.0181685
4222,0.018080913
4292,0.01460869
4362,0.011398214
4432,0.000588928
4502,0.001087063
4572,0.000825317
4642,0.000759881
4712,0.000153024
4782,0.000263781
4852,0.000439974
23,0.006969225
93,0.006078965
163,0.005011495
233,0.002796508
303,0.007191185
373,0.023526253
443,0.02317694
513,0.018636646
583,0.002519022
653,0.010898631
723,0.017556733
793,0.027434014
863,0.028245881
933,0.03332097
1003,0.03735371
1073,0.04592405
1143,0.057647903
1213,0.055142928
1283,0.051483
1353,0.04099548
1423,0.0433706
1493,0.042510673
1563,0.06333437
1633,0.08713751
1703,0.09766429
1773,0.08184652
1843,0.052338913
1913,0.03341658
1983,0.03225375
2053,0.076588936
2123,0.13879892
2193,0.21178432
2263,0.2214608
2333,0.1968133
2403,0.13611507
2473,0.09747674
2543,0.072742954
2613,0.04473125
2683,0.026464075
2753,0.018651567
2823,0.023184478
2893,0.027647145
2963,0.051349517
3033,0.07277819
3103,0.13229774
3173,0.14337929
3243,0.18078347
3313,0.19999574
3383,0.21562672
3453,0.21804182
3523,0.17598276
3593,0.146066
3663,0.09725785
3733,0.061147794
3803,0.036390927
3873,0.029149892
3943,0.028798522
4013,0.033495348
4083,0.029045993
4153,0.028650604
4223,0.022378452
4293,0.015932143
4363,0.006471666
4433,0.000261746
4503,0.00095619
4573,0.000694444
4643,0.000694444
4713,0
4783,8.86E-05
4853,0.000177211
24,0.004106693
94,0.00313727
164,0.002364156
234,0.006451313
304,0.013106535
374,0.027184114
444,0.021788053
514,0.01527518
584,0.003302072
654,0.010020586
724,0.022359073
794,0.031959172
864,0.033175137
934,0.028937384
1004,0.030453034
1074,0.045448754
1144,0.06603156
1214,0.07205079
1284,0.068845615
1354,0.056684464
1424,0.05393651
1494,0.053649697
1564,0.0700265
1634,0.07614241
1704,0.09744056
1774,0.08746783
1844,0.08624995
1914,0.055681184
1984,0.06442145
2054,0.11073097
2124,0.17310083
2194,0.25090834
2264,0.25019994
2334,0.23729192
2404,0.17327984
2474,0.13683207
2544,0.091747396
2614,0.049368035
2684,0.024609966
2754,0.019836873
2824,0.02519992
2894,0.05969132
2964,0.091831185
3034,0.118389465
3104,0.14341396
3174,0.15355743
3244,0.19385798
3314,0.23282667
3384,0.24108665
3454,0.239434
3524,0.2004766
3594,0.22486748
3664,0.18132384
3734,0.12744449
3804,0.0541862
3874,0.0390948
3944,0.04488791
4014,0.04773357
4084,0.042579312
4154,0.042474058
4224,0.031340793
4294,0.021291388
4364,0.004126587
4434,0.000196309
4504,0.000196309
4574,0
4644,0
4714,0
4784,8.86E-05
4854,0.000177211
25,0.000151791
95,7.59E-05
165,0.000512817
235,0.008762549
305,0.01514578
375,0.024036298
445,0.0180344
515,0.013935551
585,0.008135314
655,0.01052266
725,0.022770854
795,0.033327144
865,0.03329555
935,0.022889128
1005,0.024169104
1075,0.04636775
1145,0.080211915
1215,0.10645723
1285,0.12520157
1355,0.109248586
1425,0.08227812
1495,0.062466014
1565,0.076996684
1635,0.09007905
1705,0.108931184
1775,0.10217002
1845,0.106524475
1915,0.081517585
1985,0.09376672
2055,0.13725771
2125,0.1877868
2195,0.25250998
2265,0.24292244
2335,0.23689644
2405,0.1786275
2475,0.14486296
2545,0.09795177
2615,0.055661794
2685,0.029994195
2755,0.02076201
2825,0.037965834
2895,0.09877505
2965,0.12853836
3035,0.14586778
3105,0.14659728
3175,0.15672953
3245,0.17094456
3315,0.19797105
3385,0.20293899
3455,0.22396725
3525,0.21507317
3595,0.28596246
3665,0.24843025
3735,0.17316937
3805,0.06059651
3875,0.0357198
3945,0.04302222
4015,0.047442403
4085,0.04170969
4155,0.03726361
4225,0.02198583
4295,0.014216072
4365,0.000458055
4435,0.000196309
4505,0.000130873
4575,0
4645,0
4715,0
4785,0
4855,0
26,4.43E-05
96,0.000306049
166,0.002857897
236,0.01131041
306,0.013131998
376,0.013544579
446,0.008652895
516,0.011710886
586,0.014377907
656,0.012859101
726,0.016876427
796,0.025118425
866,0.02687581
936,0.024991343
1006,0.032935683
1076,0.06121087
1146,0.10861894
1216,0.16125591
1286,0.20234104
1356,0.17567539
1426,0.11478758
1496,0.08396941
1566,0.103923745
1636,0.1259452
1706,0.13693704
1776,0.13749912
1846,0.14551271
1916,0.12293775
1986,0.11934034
2056,0.14105147
2126,0.18250291
2196,0.24025421
2266,0.23014273
2336,0.2103052
2406,0.1514458
2476,0.13076882
2546,0.10577201
2616,0.07584363
2686,0.062518805
2756,0.048768368
2826,0.06420074
2896,0.13072102
2966,0.17105657
3036,0.18931878
3106,0.14998226
3176,0.14086635
3246,0.13498096
3316,0.14617756
3386,0.16063206
3456,0.17541043
3526,0.19437784
3596,0.25170383
3666,0.23492293
3736,0.16390306
3806,0.054428082
3876,0.027333954
3946,0.035589572
4016,0.043738272
4086,0.03479509
4156,0.026650636
4226,0.011307421
4296,0.007835198
4366,0.000261746
4436,0.000261746
4506,6.54E-05
4576,0
4646,0
4716,0
4786,0
4856,0
27,0.004845799
97,0.008122342
167,0.014034097
237,0.01874253
307,0.015549983
377,0.011253461
447,0.00730729
517,0.011391997
587,0.014971577
657,0.015669337
727,0.01462517
797,0.023775741
867,0.024619898
937,0.031503346
1007,0.04314897
1077,0.076871864
1147,0.12444329
1217,0.19451308
1287,0.24928671
1357,0.21959625
1427,0.13170673
1497,0.08742388
1567,0.10548642
1637,0.15040989
1707,0.14116041
1777,0.14954807
1847,0.14449345
1917,0.1524934
1987,0.13894434
2057,0.13668995
2127,0.1590001
2197,0.22638172
2267,0.23207408
2337,0.19234979
2407,0.10869088
2477,0.082764715
2547,0.07979677
2617,0.06968187
2687,0.072521105
2757,0.065069355
2827,0.08340759
2897,0.11777306
2967,0.15646788
3037,0.18127029
3107,0.18108888
3177,0.17164922
3247,0.1414625
3317,0.12176663
3387,0.13504978
3457,0.15930636
3527,0.17544192
3597,0.17827077
3667,0.16168153
3737,0.11165597
3807,0.05341895
3877,0.025770066
3947,0.028509816
4017,0.03427458
4087,0.025664827
4157,0.012630873
4227,6.54E-05
4297,0.000261746
4367,0.000327182
4437,0.000327182
4507,6.54E-05
4577,0
4647,0
4717,0
4787,0
4857,0
28,0.011472743
98,0.014941263
168,0.01868946
238,0.018743549
308,0.014172439
378,0.010410886
448,0.006841634
518,0.008101686
588,0.010072899
658,0.012182715
728,0.011781956
798,0.022125108
868,0.02620432
938,0.041174125
1008,0.055579882
1078,0.08550495
1148,0.12458604
1218,0.18296964
1288,0.22449243
1358,0.20466375
1428,0.137365
1498,0.102681585
1568,0.10464895
1638,0.13294746
1708,0.12800579
1778,0.14531188
1848,0.14330824
1918,0.15209392
1988,0.1475009
2058,0.14561214
2128,0.1776517
2198,0.25995055
2268,0.28783247
2338,0.23645459
2408,0.13532577
2478,0.09197017
2548,0.0924936
2618,0.083355136
2688,0.096212715
2758,0.10229501
2828,0.10927122
2898,0.109470956
2968,0.12728637
3038,0.14494865
3108,0.18522842
3178,0.17490731
3248,0.14378466
3318,0.0871101
3388,0.0863055
3458,0.09389398
3528,0.093916945
3598,0.07776875
3668,0.0958229
3738,0.08805402
3808,0.078712255
3878,0.044362724
3948,0.036258016
4018,0.02643917
4088,0.017851777
4158,0.007097469
4228,0.000130873
4298,0.000196309
4368,0.000261746
4438,0.00095619
4508,0.001454325
4578,0.001388889
4648,0.000694444
4718,0
4788,0.000694444
4858,0.001388889
29,0.013511773
99,0.016718548
169,0.018448846
239,0.013686127
309,0.009376765
379,0.006124021
449,0.003975251
519,0.002302465
589,0.00377656
659,0.008414101
729,0.014018313
799,0.025175093
869,0.03033069
939,0.039234374
1009,0.048540216
1079,0.07015742
1149,0.10147137
1219,0.15481909
1289,0.18488662
1359,0.1812591
1429,0.14383644
1499,0.11604283
1569,0.100605465
1639,0.11820117
1709,0.13083522
1779,0.1487773
1849,0.12305969
1919,0.108961605
1989,0.12804906
2059,0.14924265
2129,0.18998714
2199,0.24761534
2269,0.2833924
2339,0.2569337
2409,0.18449618
2479,0.14076044
2549,0.121891744
2619,0.11052076
2689,0.11834398
2759,0.14308621
2829,0.14858028
2899,0.12720379
2969,0.107613206
3039,0.09667852
3109,0.13532357
3179,0.123176396
3249,0.100976884
3319,0.04773454
3389,0.06425515
3459,0.06881161
3529,0.063584685
3599,0.036588814
3669,0.058207948
3739,0.066200115
3809,0.09520263
3879,0.07066179
3949,0.062141106
4019,0.026302956
4089,0.014324577
4159,0.003625247
4229,0.000130873
4299,0.000130873
4369,0.000825317
4439,0.00429754
4509,0.005620992
4579,0.004861111
4649,0.001388889
4719,0
4789,0.004166667
4859,0.008333334
30,0.017174482
100,0.014588684
170,0.010050423
240,0.002487429
310,0.001108868
380,0.001307212
450,0.001154188
520,0.001121709
590,0.002443126
660,0.006384881
730,0.011692139
800,0.0188212
870,0.026037289
940,0.02835188
1010,0.03347716
1080,0.042107936
1150,0.069529936
1220,0.11324648
1290,0.13490774
1360,0.13641123
1430,0.13078181
1500,0.11310475
1570,0.11319974
1640,0.115481414
1710,0.16486047
1780,0.18004227
1850,0.14769281
1920,0.09435773
1990,0.113170676
2060,0.14947349
2130,0.20082174
2200,0.25134352
2270,0.28958902
2340,0.2909138
2410,0.23743136
2480,0.20189522
2550,0.1780272
2620,0.16687329
2690,0.17592128
2760,0.19378372
2830,0.17927957
2900,0.14588436
2970,0.09704154
3040,0.07337677
3110,0.07205736
3180,0.05887078
3250,0.04703937
3320,0.020905985
3390,0.038086858
3460,0.052527007
3530,0.06337146
3600,0.045892004
3670,0.047381505
3740,0.04116646
3810,0.09069977
3880,0.09744037
3950,0.08941465
4020,0.036441717
4090,0.006620253
4160,0.000988801
4230,0.000196309
4300,0.000978342
4370,0.003072134
4440,0.008129555
4510,0.009365419
4580,0.007140754
4650,0.002083333
4720,0
4790,0.008333334
4860,0.016666668
31,0.014865997
101,0.009928991
171,0.00525373
241,0.000261746
311,0.000261746
381,6.65E-05
451,0.000229937
521,0.000924382
591,0.004614048
661,0.009835969
731,0.013754339
801,0.013244511
871,0.019614926
941,0.015297485
1011,0.017834023
1081,0.025148967
1151,0.05876997
1221,0.10653015
1291,0.11844387
1361,0.10579757
1431,0.09128067
1501,0.08354628
1571,0.102503836
1641,0.11644861
1711,0.17061771
1781,0.17953573
1851,0.15424426
1921,0.102877475
1991,0.12505974
2061,0.16239361
2131,0.21286376
2201,0.25847313
2271,0.2951623
2341,0.30127695
2411,0.26609203
2481,0.24274485
2551,0.21782295
2621,0.20185189
2691,0.19548416
2761,0.20710458
2831,0.18589883
2901,0.16123891
2971,0.105397135
3041,0.074378416
3111,0.034126088
3181,0.033124648
3251,0.027609812
3321,0.028195536
3391,0.040422495
3461,0.055924345
3531,0.072433084
3601,0.05700312
3671,0.048669785
3741,0.038408484
3811,0.09692395
3881,0.11551634
3951,0.11552445
4021,0.04856571
4091,0.014828265
4161,0.002431434
4231,0.002279643
4301,0.004450564
4371,0.005090031
4441,0.010972768
4511,0.010125301
4581,0.007966071
4651,0.001388889
4721,0.004861111
4791,0.016666668
4861,0.028472222
32,0.024388513
102,0.013971846
172,0.003675591
242,0.000294356
312,0.000240612
382,0.000110757
452,0.000176193
522,0.002259527
592,0.007185057
662,0.011712533
732,0.011147729
802,0.007816839
872,0.017030468
942,0.021114789
1012,0.02239597
1082,0.02745481
1152,0.050939385
1222,0.09545916
1292,0.09557887
1362,0.07856945
1432,0.053841338
1502,0.052759316
1572,0.08707175
1642,0.11516669
1712,0.17064731
1782,0.18129782
1852,0.17890008
1922,0.14831565
1992,0.17562747
2062,0.20611924
2132,0.2698913
2202,0.3135921
2272,0.34861863
2342,0.32662746
2412,0.2976074
2482,0.27702075
2552,0.25504217
2622,0.2094738
2692,0.18042041
2762,0.18542357
2832,0.18291374
2902,0.1728384
2972,0.11606222
3042,0.07864156
3112,0.033522878
3182,0.04017883
3252,0.037496757
3322,0.031875763
3392,0.027039856
3462,0.036171295
3532,0.058235582
3602,0.057632122
3672,0.05018955
3742,0.03644557
3812,0.071063094
3882,0.08890095
3952,0.09521682
4022,0.05146156
4092,0.022645317
4162,0.007357982
4232,0.005122857
4302,0.005774017
4372,0.004395587
4442,0.00958388
4512,0.008041967
4582,0.006577183
4652,0.000759881
4722,0.009787659
4792,0.018120991
4862,0.02638889
33,0.037307505
103,0.025814235
173,0.01406344
243,0.011658295
313,0.013048437
383,0.009769534
453,0.009725016
523,0.007805147
593,0.014339044
663,0.020330783
733,0.01870128
803,0.01191662
873,0.015835205
943,0.022860786
1013,0.027770916
1083,0.0395653
1153,0.06164156
1223,0.094340116
1293,0.09041494
1363,0.076834835
1433,0.059911426
1503,0.061341554
1573,0.07972999
1643,0.11113053
1713,0.15816748
1783,0.18562198
1853,0.19767533
1923,0.19261932
1993,0.23790552
2063,0.28136116
2133,0.33993647
2203,0.36317888
2273,0.37806678
2343,0.34936872
2413,0.32088965
2483,0.31149092
2553,0.2736228
2623,0.2080848
2693,0.14460479
2763,0.15074743
2833,0.16626105
2903,0.15980698
2973,0.11446182
3043,0.065144785
3113,0.02849572
3183,0.030516496
3253,0.034588106
3323,0.026959673
3393,0.016057367
3463,0.011270178
3533,0.023803005
3603,0.039456684
3673,0.052274734
3743,0.05339697
3813,0.05968973
3883,0.05484758
3953,0.082407266
4023,0.061457574
4093,0.050855905
4163,0.012320886
4233,0.005057421
4303,0.004861111
4373,0.00214877
4443,0.00720619
4513,0.005817302
4583,0.005751865
4653,0.00214877
4723,0.01818643
4793,0.022418534
4863,0.024501868
34,0.037155714
104,0.027127229
174,0.015419503
244,0.013427896
314,0.016047923
384,0.0170118
454,0.026311306
524,0.033911802
594,0.043118566
664,0.043736637
734,0.031466622
804,0.018256983
874,0.016755063
944,0.027075311
1014,0.033213098
1084,0.04202893
1154,0.049882084
1224,0.071762785
1294,0.072535224
1364,0.07321478
1434,0.06886875
1504,0.0733835
1574,0.086035244
1644,0.13780539
1714,0.19755046
1784,0.24207811
1854,0.23763703
1924,0.2510173
1994,0.31227604
2064,0.36247095
2134,0.38026416
2204,0.3748462
2274,0.37380183
2344,0.36765525
2414,0.35297966
2484,0.34999505
2554,0.307249
2624,0.21728991
2694,0.14047304
2764,0.119430214
2834,0.14182357
2904,0.1350093
2974,0.10933747
3044,0.062443446
3114,0.03163812
3184,0.029953748
3254,0.03969415
3324,0.050745767
3394,0.046404313
3464,0.03691094
3534,0.036325727
3604,0.054413218
3674,0.064895354
3744,0.059998367
3814,0.039001834
3884,0.0339482
3954,0.066988185
4024,0.080492325
4094,0.07139532
4164,0.033363353
4234,0.0136525
4304,0.012208633
4374,0.009725212
4444,0.010441809
4514,0.008217142
4584,0.00570858
4654,0.006315437
4724,0.022353096
4794,0.022418534
4864,0.016168533
35,0.02634236
105,0.024018198
175,0.017866028
245,0.01672243
315,0.01973809
385,0.02347974
455,0.043261696
525,0.0627503
595,0.084253155
665,0.082874544
735,0.062424313
805,0.0387444
875,0.029088443
945,0.029030023
1015,0.02978117
1085,0.03283466
1155,0.041719068
1225,0.04866934
1295,0.04778899
1365,0.049509782
1435,0.058804106
1505,0.06496078
1575,0.07112757
1645,0.12778588
1715,0.18637975
1785,0.24263598
1855,0.23808664
1925,0.27614418
1995,0.32556495
2065,0.36309287
2135,0.3475224
2205,0.35567048
2275,0.39538166
2345,0.4479083
2415,0.4302682
2485,0.3832982
2555,0.32112917
2625,0.2353933
2695,0.16134988
2765,0.10473764
2835,0.10988936
2905,0.11325116
2975,0.13243015
3045,0.123894475
3115,0.09796145
3185,0.067888185
3255,0.056070462
3325,0.10849875
3395,0.12517662
3465,0.13818882
3535,0.09794081
3605,0.10867613
3675,0.093076766
3745,0.080314375
3815,0.038383286
3885,0.02895622
3955,0.057771783
4025,0.08192407
4095,0.0735215
4165,0.043317053
4235,0.01699385
4305,0.017069746
4375,0.01250299
4445,0.00905292
4515,0.008413452
4585,0.007988223
4655,0.016862977
4725,0.029232102
4795,0.027214205
4865,0.014085199
36,0.015683908
106,0.021103613
176,0.018313877
246,0.015280533
316,0.014200429
386,0.03158902
456,0.062364493
526,0.09283534
596,0.11197088
666,0.10714384
736,0.07974729
806,0.0506603
876,0.0381661
946,0.035607334
1016,0.03070443
1086,0.028810263
1156,0.03375558
1226,0.03868395
1296,0.03224318
1366,0.031429205
1436,0.032254923
1506,0.038464207
1576,0.04574913
1646,0.11376158
1716,0.1676474
1786,0.22341841
1856,0.22432368
1926,0.2800724
1996,0.306703
2066,0.31649947
2136,0.30662432
2206,0.34608844
2276,0.4372379
2346,0.5081031
2416,0.5004675
2486,0.4212688
2556,0.3376392
2626,0.24381854
2696,0.16830827
2766,0.08759267
2836,0.08410316
2906,0.115079544
2976,0.1579355
3046,0.15861452
3116,0.119018346
3186,0.07939123
3256,0.062478077
3326,0.108040564
3396,0.13666585
3466,0.15313654
3536,0.10980063
3606,0.10949231
3676,0.09067988
3746,0.07874281
3816,0.03605995
3886,0.025723593
