grid_id,weight
3956,0.032614924
4026,0.053964768
4096,0.0469511
4166,0.04005977
4236,0.017124724
4306,0.017200619
4376,0.012437552
4446,0.007533157
4516,0.008282579
4586,0.009377112
4656,0.021789523
4726,0.026454324
4796,0.022916667
4866,0.007638889
37,0.015065358
107,0.025258241
177,0.028435618
247,0.029001674
317,0.023814075
387,0.042859823
457,0.06608504
527,0.1003181
597,0.11902555
667,0.1263299
737,0.10320019
807,0.075841576
877,0.05735205
947,0.05606168
1017,0.05019936
1087,0.043126192
1157,0.037741236
1227,0.036093373
1297,0.034103666
1367,0.03718324
1437,0.037420627
1507,0.053855106
1577,0.07687268
1647,0.13044098
1717,0.17490946
1787,0.2275006
1857,0.25134775
1927,0.29134467
1997,0.29157504
2067,0.29555282
2137,0.32539165
2207,0.3951299
2277,0.50511044
2347,0.5520199
2417,0.5068928
2487,0.41476297
2557,0.32251343
2627,0.25143185
2697,0.17445277
2767,0.1058712
2837,0.09685408
2907,0.12154015
2977,0.1520688
3047,0.15714027
3117,0.12295977
3187,0.08623862
3257,0.061398167
3327,0.089417405
3397,0.11137211
3467,0.13853233
3537,0.10262803
3607,0.09867219
3677,0.069298126
3747,0.059113014
3817,0.020520424
3887,0.007598809
3957,0.003799405
4027,0.015403743
4097,0.016294496
4167,0.019897593
4237,0.008524208
4307,0.007093052
4377,0.003489957
4447,0.000913923
4517,0.003668532
4587,0.009983969
4657,0.023178414
4727,0.022982104
4797,0.016666668
4867,0.002777778
38,0.014317171
108,0.022263236
178,0.02541846
248,0.028409021
318,0.025107771
388,0.049562395
458,0.07418652
528,0.112669386
598,0.12146156
668,0.13453951
738,0.11149851
808,0.09969411
878,0.08603037
948,0.0976957
1018,0.10116733
1088,0.08779737
1158,0.06435672
1228,0.04465641
1298,0.040022526
1368,0.04100989
1438,0.041293353
1508,0.08670929
1578,0.11974474
1648,0.15761827
1718,0.17262094
1788,0.2227583
1858,0.26071697
1928,0.29535034
1998,0.3085769
2068,0.3291534
2138,0.3665761
2208,0.38821685
2278,0.4398826
2348,0.4503579
2418,0.43608865
2488,0.39252183
2558,0.31460103
2628,0.2408768
2698,0.16570638
2768,0.110201836
2838,0.10193657
2908,0.10564587
2978,0.10391316
3048,0.08220595
3118,0.05275185
3188,0.042561766
3258,0.04074749
3328,0.03047388
3398,0.03422087
3468,0.04143281
3538,0.04296541
3608,0.03962406
3678,0.03702595
3748,0.03935975
3818,0.026629284
3888,0.011656947
3958,0.002997256
4028,0.003192548
4098,0.006471666
4168,0.006602539
4238,0.003924843
4308,0.000843052
4378,0.000712179
4448,0.000219478
4518,0.003472222
4588,0.009093215
4658,0.01603766
4728,0.012565437
4798,0.006944445
4868,0
39,0.003744212
109,0.007724898
179,0.011608676
249,0.018421544
319,0.02183841
389,0.045106802
459,0.0678394
529,0.1114644
599,0.1293702
669,0.17880595
739,0.17282951
809,0.17422192
879,0.13930349
949,0.13973571
1019,0.13779207
1089,0.11244848
1159,0.07192046
1229,0.039047796
1299,0.045353964
1369,0.05333954
1439,0.058250234
1509,0.114864804
1579,0.1519488
1649,0.17237687
1719,0.15841578
1789,0.1926439
1859,0.2327962
1929,0.26789367
1999,0.30970117
2069,0.37005377
2139,0.3995097
2209,0.3838878
2279,0.3749024
2349,0.3747355
2419,0.3701378
2489,0.34859422
2559,0.2830757
2629,0.20846492
2699,0.13777363
2769,0.09613096
2839,0.101055734
2909,0.09905583
2979,0.1039322
3049,0.08398292
3119,0.059677526
3189,0.043709945
3259,0.04406311
3329,0.039114624
3399,0.029533736
3469,0.027002314
3539,0.032393154
3609,0.035095036
3679,0.037165347
3749,0.035519127
3819,0.027990999
3889,0.01349627
3959,0.006169688
4029,0.004670043
4099,0.008642587
4169,0.007188262
4239,0.006292074
4309,0.000843052
4379,0.000777615
4449,0.000219478
4519,0.004861111
4589,0.009027778
4659,0.011805556
4729,0.006944445
4799,0.002843214
4869,0.000130873
40,0.000196094
110,9.80E-05
180,0
250,0.002866383
320,0.00920516
390,0.032567117
460,0.06047654
530,0.1129348
600,0.14264014
670,0.21170293
740,0.22528358
810,0.22800916
880,0.18427801
950,0.15741293
1020,0.14269899
1090,0.10619908
1160,0.07011933
1230,0.04729624
1300,0.06253374
1370,0.05995081
1440,0.0583854
1510,0.088363856
1580,0.112198085
1650,0.12117944
1720,0.09175721
1790,0.11875183
1860,0.16381757
1930,0.21281129
2000,0.2606531
2070,0.33789238
2140,0.3697438
2210,0.34308577
2280,0.30403125
2350,0.29401633
2420,0.30530742
2490,0.28575218
2560,0.22996426
2630,0.15604873
2700,0.08980993
2770,0.056964513
2840,0.08217489
2910,0.108712696
2980,0.13588418
3050,0.11594974
3120,0.07779794
3190,0.046386283
3260,0.042781923
3330,0.034263976
3400,0.02666837
3470,0.013001125
3540,0.020694776
3610,0.022702215
3680,0.034781206
3750,0.04408395
3820,0.042068083
3890,0.027442483
3960,0.010565274
4030,0.00784189
4100,0.01316601
4170,0.010116029
4240,0.007216385
4310,0.000196309
4380,0.000130873
4450,0
4520,0.009853096
4590,0.012903078
4660,0.014663451
4730,0.007024563
4800,0.005494343
4870,0.00525373
41,0.000151791
111,7.59E-05
181,0
251,8.86E-05
321,0.004297194
391,0.021015434
461,0.04063593
531,0.08147044
601,0.11477839
671,0.19410308
741,0.22964942
811,0.22506768
881,0.18018062
951,0.13910484
1021,0.11990132
1091,0.079182066
1161,0.050191443
1231,0.039862845
1301,0.0594136
1371,0.06036671
1441,0.05908345
1511,0.05507955
1581,0.06597329
1651,0.07605764
1721,0.07138277
1791,0.09071604
1861,0.12901919
1931,0.17054899
2001,0.21163087
2071,0.28821203
2141,0.31763917
2211,0.30785838
2281,0.2686071
2351,0.25038144
2421,0.252746
2491,0.22397645
2561,0.18366204
2631,0.11899159
2701,0.061925743
2771,0.040007476
2841,0.06808596
2911,0.110702164
2981,0.14080957
3051,0.12512447
3121,0.08519781
3191,0.055864435
3261,0.05187187
3331,0.04100884
3401,0.032610074
3471,0.014281292
3541,0.016474364
3611,0.020673858
3681,0.03555278
3751,0.043543354
3821,0.041330162
3891,0.030826924
3961,0.018810002
4031,0.015113536
4101,0.024731308
4171,0.021303387
4241,0.016796375
4311,0.002032579
4381,0.00095619
4451,0.001388889
4521,0.014150635
4591,0.015811728
4661,0.016183214
4731,0.00570111
4801,0.007144977
4871,0.008489563
42,0
112,7.59E-05
182,7.59E-05
252,0.000240396
322,0.000611666
392,0.008061521
462,0.018724842
532,0.05168344
602,0.08914869
672,0.14311986
742,0.16910245
812,0.14921546
882,0.1256978
952,0.09516409
1022,0.08205433
1092,0.052468404
1162,0.046514332
1232,0.051412385
1302,0.06226474
1372,0.049631964
1442,0.04331105
1512,0.030342191
1582,0.04072672
1652,0.06368052
1722,0.08736405
1792,0.11710467
1862,0.14642362
1932,0.15705942
2002,0.16899246
2072,0.21654862
2142,0.24369504
2212,0.24214971
2282,0.21809064
2352,0.1920522
2422,0.18923438
2492,0.1785291
2562,0.17488118
2632,0.13791297
2702,0.08595016
2772,0.061483234
2842,0.074039854
2912,0.10524252
2982,0.119645424
3052,0.10388396
3122,0.06625312
3192,0.045669843
3262,0.039837398
3332,0.031783734
3402,0.030253515
3472,0.019760953
3542,0.015150911
3612,0.019163584
3682,0.03297216
3752,0.043357547
3822,0.03782511
3892,0.028801752
3962,0.020389961
4032,0.02235879
4102,0.02995968
4172,0.025946038
4242,0.017966803
4312,0.004115913
4382,0.001650635
4452,0.006315437
4522,0.017819168
4592,0.01948026
4662,0.014925198
4732,0.008740634
4802,0.012962278
4872,0.017084643
43,0.00154068
113,0.000868387
183,0.000120198
253,0.000240396
323,0.0006328
393,0.002251626
463,0.005987629
533,0.022561617
603,0.051831767
673,0.08899466
743,0.10480615
813,0.08517954
883,0.06703708
953,0.05381325
1023,0.052413072
1093,0.041816544
1163,0.049097583
1233,0.055126254
1303,0.053458586
1373,0.039581697
1443,0.034897998
1513,0.045515433
1583,0.054960433
1653,0.09012261
1723,0.105291374
1793,0.13767721
1863,0.1465785
1933,0.14123468
2003,0.13489944
2073,0.15746757
2143,0.18172424
2213,0.18360744
2283,0.16542211
2353,0.14295785
2423,0.13646688
2493,0.1340221
2563,0.13982892
2633,0.12235629
2703,0.08936148
2773,0.07126739
2843,0.068522245
2913,0.07826883
2983,0.073304266
3053,0.06074478
3123,0.043535143
3193,0.034495845
3263,0.030578315
3333,0.025145343
3403,0.0307651
3473,0.027315028
3543,0.024263054
3613,0.037825238
3683,0.047499973
3753,0.042327333
3823,0.023527121
3893,0.016368633
3963,0.019525366
4033,0.022735061
4103,0.030046081
4173,0.026239209
4243,0.01915341
4313,0.006428166
4383,0.004810357
4453,0.01368511
4523,0.019295644
4593,0.018448174
4663,0.006511746
4733,0.006708056
4803,0.011136468
4873,0.01556488
44,0.007790681
114,0.005035054
184,0.002279427
254,0.00040388
324,0.000698236
394,0.000785824
464,0.002668431
534,0.016490664
604,0.043852583
674,0.07439814
744,0.07723764
814,0.05567168
884,0.02913998
954,0.026401991
1024,0.026931936
1094,0.031488754
1164,0.042518497
1234,0.048911747
1304,0.047544166
1374,0.036112443
1444,0.045469906
1514,0.07806784
1584,0.10572791
1654,0.13828589
1724,0.12634133
1794,0.12773901
1864,0.11936281
1934,0.11231079
2004,0.098373555
2074,0.10101521
2144,0.12421725
2214,0.13725892
2284,0.12693287
2354,0.10680058
2424,0.083015315
2494,0.08685758
2564,0.09272147
2634,0.09748421
2704,0.07658259
2774,0.068487465
2844,0.06899398
2914,0.06882965
2984,0.05532494
3054,0.048679005
3124,0.04910156
3194,0.047887508
3264,0.033209432
3334,0.018336724
3404,0.017439999
3474,0.021217035
3544,0.022020245
3614,0.038837213
3684,0.04197805
3754,0.036575474
3824,0.015800646
3894,0.011769268
3964,0.017965525
4034,0.024581984
4104,0.028628238
4174,0.027911639
4244,0.022149317
4314,0.018048087
4384,0.012405961
4454,0.024189366
4524,0.020641247
4594,0.018666634
4664,0.004148739
4734,0.012743817
4804,0.015237697
4874,0.01580127
45,0.009874014
115,0.009820269
185,0.007108945
255,0.003139606
325,0.000710946
395,0.000862953
465,0.005553914
535,0.016490838
605,0.032616094
675,0.052437168
745,0.05408008
815,0.04260917
885,0.02083061
955,0.023539225
1025,0.026382439
1095,0.031227442
1165,0.028469602
1235,0.033052213
1305,0.053407144
1375,0.061277226
1445,0.08266802
1515,0.1085706
1585,0.14061235
1655,0.15726577
1725,0.12208199
1795,0.096230336
1865,0.07871979
1935,0.0777957
2005,0.07130034
2075,0.07229023
2145,0.09425991
2215,0.11088363
2285,0.105333
2355,0.08223962
2425,0.05267792
2495,0.03897466
2565,0.046949238
2635,0.051112503
2705,0.050307672
2775,0.05246022
2845,0.06633822
2915,0.062085796
2985,0.03888021
3055,0.02913575
3125,0.04085617
3195,0.05085956
3265,0.039019052
3335,0.020630833
3405,0.011484354
3475,0.014470934
3545,0.018605037
3615,0.033666823
3685,0.030647628
3755,0.027590131
3825,0.012802587
3895,0.011195238
3965,0.013082261
4035,0.018309833
4105,0.026266031
4175,0.03251603
4245,0.02903335
4315,0.028726501
4385,0.028500825
4455,0.04863787
4525,0.04363543
4595,0.03505179
4665,0.013438262
4735,0.015652468
4805,0.012329047
4875,0.00720619
46,0.008333334
116,0.013347468
186,0.012253954
256,0.008593715
326,0.007766796
396,0.011278126
466,0.018579096
536,0.017820062
606,0.021829141
676,0.029197909
746,0.027828528
816,0.021467073
886,0.009221706
956,0.018869748
1026,0.026169172
1096,0.028865403
1166,0.021729322
1236,0.030601477
1306,0.07517893
1376,0.10548351
1446,0.13195474
1516,0.14175625
1586,0.19169421
1656,0.20021708
1726,0.16965157
1796,0.09863085
1866,0.0650689
1936,0.04898489
2006,0.06529134
2076,0.076861314
2146,0.09003517
2216,0.08418265
2286,0.07739809
2356,0.06445012
2426,0.050421834
2496,0.041975286
2566,0.057637196
2636,0.05248304
2706,0.048527565
2776,0.05153628
2846,0.065913
2916,0.068094246
2986,0.040843718
3056,0.030477779
3126,0.03355576
3196,0.044904757
3266,0.035648275
3336,0.018253144
3406,0.002032579
3476,0.006146519
3546,0.007136338
3616,0.01397206
3686,0.007956415
3756,0.010896873
3826,0.006708056
3896,0.008987699
3966,0.009551269
4036,0.014827151
4106,0.02007101
4176,0.030487673
4246,0.027556874
4316,0.029126586
4386,0.025992261
4456,0.04797998
4526,0.046244744
4596,0.037857413
4666,0.016000567
4736,0.012245682
4806,0.008856826
4876,0.003603095
47,0.003472222
117,0.014846097
187,0.018613692
257,0.015845226
327,0.011025582
397,0.014590657
467,0.019978443
537,0.015904628
607,0.012022205
677,0.012553166
747,0.013969856
817,0.012690529
887,0.008304385
957,0.013940688
1027,0.021890396
1097,0.037219822
1167,0.04705939
1237,0.070898116
1307,0.11935695
1377,0.1562143
1447,0.16055594
1517,0.14854714
1587,0.18203394
1657,0.19979955
1727,0.18571746
1797,0.12230786
1867,0.07627285
1937,0.045644894
2007,0.053715635
2077,0.07849508
2147,0.120602034
2217,0.12607132
2287,0.13469084
2357,0.103266954
2427,0.0832602
2497,0.0608765
2567,0.0815689
2637,0.072001465
2707,0.06312334
2777,0.049119297
2847,0.051742405
2917,0.060144845
2987,0.04194228
3057,0.03226156
3127,0.018235756
3197,0.022156378
3267,0.021038676
3337,0.014493302
3407,0.002196062
3477,0.006157996
3547,0.006157996
3617,0.011615505
3687,0.006456769
3757,0.011091949
3827,0.006230839
3897,0.005329626
3967,0.001388889
4037,0.007835198
4107,0.010421692
4177,0.020903796
4247,0.017572908
4317,0.01991296
4387,0.022020673
4457,0.043932486
4527,0.048578132
4597,0.038464267
4667,0.015782107
4737,0.00640623
4807,0.003235833
4877,0.000196309
48,0.006315437
118,0.013686127
188,0.017605731
258,0.014771827
328,0.014388282
398,0.019310435
468,0.022139708
538,0.014048374
608,0.004451758
678,0.003871686
748,0.009208988
818,0.014543016
888,0.01188442
958,0.011356954
1028,0.025262125
1098,0.058559835
1168,0.09524026
1238,0.12665093
1308,0.15214616
1378,0.17284767
1448,0.16092654
1518,0.14633949
1588,0.16851668
1658,0.18929256
1728,0.1862547
1798,0.12584935
1868,0.077972405
1938,0.06914326
2008,0.07397714
2078,0.09013325
2148,0.12054994
2218,0.14278471
2288,0.16247347
2358,0.12025937
2428,0.0950917
2498,0.072431184
2568,0.088525794
2638,0.081231885
2708,0.067821644
2778,0.048383642
2848,0.03879116
2918,0.045146674
2988,0.037847005
3058,0.029022047
3128,0.013616275
3198,0.013928775
3268,0.015945654
3338,0.013232295
3408,0.004453338
3478,0.00931445
3548,0.009042245
3618,0.01217704
3688,0.007104183
3758,0.010176317
3828,0.005315205
3898,0.003072134
3968,0
4038,0.005188294
4108,0.005188294
4178,0.010743849
4248,0.009103674
4318,0.016254887
4388,0.016505959
4458,0.027980803
4528,0.026929552
4598,0.021515546
4668,0.006688894
4738,0.000785238
4808,0.000392619
4878,0.000196309
49,0.012001865
119,0.01626216
189,0.024238693
259,0.025185226
329,0.024026275
399,0.019295821
469,0.012408172
539,0.006791598
609,0.001259426
679,0.002361581
749,0.008556812
819,0.021490565
889,0.028768232
959,0.03250779
1029,0.05106158
1099,0.0907717
1169,0.13723573
1239,0.16155978
1309,0.16382025
1379,0.17025095
1449,0.17211825
1519,0.15559737
1589,0.13683477
1659,0.12303091
1729,0.12773882
1799,0.10913669
1869,0.08085825
1939,0.07674867
2009,0.06708082
2079,0.07202082
2149,0.096263826
2219,0.12885092
2289,0.15849599
2359,0.11712718
2429,0.09249356
2499,0.062477667
2569,0.077827
2639,0.082870446
2709,0.09465027
2779,0.08684244
2849,0.08234849
2919,0.06515149
2989,0.053812195
3059,0.029631726
3129,0.014413576
3199,0.006796446
3269,0.010799628
3339,0.012589886
3409,0.009260337
3479,0.011496694
3549,0.009750741
3619,0.011549051
3689,0.008647113
3759,0.010155183
3829,0.005294071
3899,0.001596675
3969,2.22E-05
4039,0.005079572
4109,0.006446309
4179,0.00926839
4249,0.007781239
4319,0.020716928
4389,0.02506821
4459,0.033997945
4529,0.024796225
4599,0.018015476
4669,0.005646349
4739,0.000795697
4809,0.000403078
4879,0.000272205
50,0.013456191
120,0.012247502
190,0.016675914
260,0.027190628
330,0.031282417
400,0.025814235
470,0.010571101
540,0.003663684
610,0.000624376
680,0.000448398
750,0.004366368
820,0.02045984
890,0.04824695
960,0.06509433
1030,0.09638027
1100,0.122285664
1170,0.16681765
1240,0.17695779
1310,0.16945171
1380,0.15419896
1450,0.16413303
1520,0.1663151
1590,0.13868482
1660,0.09908351
1730,0.07375564
1800,0.06341119
1870,0.054250974
1940,0.063393794
2010,0.064912215
2080,0.06509603
2150,0.06531312
2220,0.081646845
2290,0.1071499
2360,0.094229154
2430,0.08306995
2500,0.054140877
2570,0.053719815
2640,0.060783893
2710,0.082446046
2780,0.093738936
2850,0.097869195
2920,0.071422786
2990,0.059142824
3060,0.031290162
3130,0.020536924
3200,0.005211247
3270,0.009312477
3340,0.017946431
3410,0.019278286
3480,0.018682104
3550,0.010114604
3620,0.008596097
3690,0.007051456
3760,0.007160178
3830,0.004382399
3900,0.000273223
3970,9.80E-05
4040,0.003082593
4110,0.005893197
4180,0.005981803
4250,0.008011391
4320,0.022205094
4390,0.035333086
4460,0.04559673
4530,0.032944936
4600,0.019990088
4670,0.004777747
4740,0.000740719
4810,0.000478973
4880,0.000413537
51,0.010202429
121,0.010848154
191,0.018487044
261,0.033797428
331,0.03594722
401,0.02568336
471,0.007290164
541,0.000956992
611,0.002310889
681,0.003917221
751,0.007131705
821,0.018713826
891,0.055591527
961,0.07856401
1031,0.11698669
1101,0.14259277
1171,0.18142946
1241,0.18199213
1311,0.16901256
1381,0.15373422
1451,0.16552506
1521,0.16333234
1591,0.13327369
1661,0.08320017
1731,0.04675479
1801,0.03984512
1871,0.03747281
1941,0.034025792
2011,0.037380736
2081,0.052561134
2151,0.06428853
2221,0.058708955
2291,0.06647777
2361,0.06693069
2431,0.06703957
2501,0.040030167
2571,0.030617824
2641,0.047635045
2711,0.08108925
2781,0.1174983
2851,0.13258827
2921,0.11338317
2991,0.09224471
3061,0.061455313
3131,0.0423499
3201,0.01564576
3271,0.010426026
3341,0.019768262
3411,0.024213566
3481,0.02240291
3551,0.009864549
3621,0.006404042
3691,0.005709598
3761,0.00936529
3831,0.00873628
3901,0.004580073
3971,0.000857928
4041,0.001562832
4111,0.00582776
4181,0.005916366
4251,0.010985479
4321,0.019351423
4391,0.032457266
4461,0.039812256
4531,0.033486363
4601,0.024192417
4671,0.015230075
4741,0.012647375
4811,0.012502775
4881,0.011332131
52,0.015740857
122,0.018355152
192,0.020926163
262,0.027263748
332,0.02222746
402,0.016639082
472,0.009952161
542,0.008563272
612,0.010223
682,0.006925954
752,0.010605962
822,0.015260651
892,0.04709242
962,0.066728204
1032,0.13048947
1102,0.17566986
1172,0.22244906
1242,0.2015997
1312,0.17612785
1382,0.14703862
1452,0.13412853
1522,0.12303892
1592,0.10250322
1662,0.07352555
1732,0.03332588
1802,0.021484537
1872,0.019392325
1942,0.025234831
2012,0.036741443
2082,0.058941822
2152,0.06813509
2222,0.056611184
2292,0.053775683
2362,0.05797376
2432,0.056055922
2502,0.037824325
2572,0.024533683
2642,0.04327999
2712,0.06073303
2782,0.091849655
2852,0.11122287
2922,0.1190998
2992,0.124230504
3062,0.10551087
3132,0.08491061
3202,0.050881237
3272,0.044161707
3342,0.05359283
3412,0.04739913
3482,0.03443742
3552,0.012441635
3622,0.008659038
3692,0.003592421
3762,0.009277701
3832,0.011491907
3902,0.010287635
3972,0.006089507
4042,0.005405522
4112,0.008303712
4182,0.007588135
4252,0.016801763
4322,0.019946804
4392,0.029493848
4462,0.029166667
4532,0.026541913
4602,0.020959573
4672,0.018257692
4742,0.016987985
4812,0.016604004
4882,0.014034013
53,0.014679152
123,0.020733861
193,0.026020525
263,0.022482866
333,0.01374442
403,0.007514059
473,0.01508751
543,0.020014059
613,0.022269169
683,0.017524078
753,0.025112668
823,0.031846274
893,0.04977882
963,0.058045343
1033,0.12529968
1103,0.17761642
1173,0.2090099
1243,0.1658217
1313,0.14010702
1383,0.1204542
1453,0.104902856
1523,0.071889065
1593,0.060372997
1663,0.058563113
1733,0.050912872
1803,0.039721247
1873,0.02615651
1943,0.02843864
2013,0.046466738
2083,0.06414085
2153,0.0640637
2223,0.050766062
2293,0.05022305
2363,0.06371608
2433,0.060158685
2503,0.04804888
2573,0.028410865
2643,0.03841095
2713,0.04865953
2783,0.08361336
2853,0.12828319
2923,0.17042625
2993,0.19476593
3063,0.17282383
3133,0.1370169
3203,0.09967738
3273,0.085483514
3343,0.078658886
3413,0.05635641
3483,0.033312317
3553,0.016508762
3623,0.011177973
3693,0.005682109
3763,0.010718267
3833,0.012878727
3903,0.012027892
3973,0.00624253
4043,0.006849387
4113,0.00913949
4183,0.013481331
4253,0.023334427
4323,0.026469009
4393,0.021724088
4463,0.011805556
4533,0.008333334
4603,0.013278418
4673,0.019735187
4743,0.019800624
4813,0.020000333
